audio_id	audio_file_path	romaji_name	romaji_to_kana	id	en_name	ja_name	path	ja_path_name	en_path_name	path_taxon_rank_name
3303	data01/gojukarahina_140514_kyoto_kaji.0003.wav	gojyuukara		Q156767						
3364	data01/gojyuukara_111206_nasu_hirano.0008.wav	gojyuukara		Q156767						
3605	data01/gojukara_110402_maruyama_namba.0001.wav	gojyuukara		Q156767						
3787	data01/gojyuukara_111206_nasu_hirano.0003.wav	gojyuukara		Q156767						
3979	data01/gojukara_110402_maruyama_namba.0000.wav	gojyuukara		Q156767						
3994	data01/gojukarahina_140514_kyoto_kaji.0001.wav	gojyuukara		Q156767						
4266	data01/gojukara_090509_shioya_hirano.0000.wav	gojyuukara		Q156767						
4391	data01/gojukara_070928_nasushio_hirano.0002.wav	gojyuukara		Q156767						
4431	data01/gojukara_070928_nasushio_hirano.0000.wav	gojyuukara		Q156767						
4786	data01/gojukarahina_140514_kyoto_kaji.0000.wav	gojyuukara		Q156767						
879	data01/hajirokai_140214_tatsuno_kuroda.0001.wav	hajirokai		Q185183						
3713	data01/hajirokai_140214_tatsuno_kuroda.0002.wav	hajirokai		Q185183						
3790	data01/hajirokai_140214_tatsuno_kuroda.0000.wav	hajirokai		Q185183						
205	data01/hakkacho_120514c_himeji_kuroda.0002.wav	hakkacho		Q715819						
331	data01/hakkacho_120514c_himeji_kuroda.0005.wav	hakkacho		Q715819						
541	data01/hakkacho_120514c_himeji_kuroda.0003.wav	hakkacho		Q715819						
562	data01/hakkacho_120514b_himeji_kuroda.0002.wav	hakkacho		Q715819						
579	data01/hakkacho_131122_tasuno_kuroda.0000.wav	hakkacho		Q715819						
651	data01/hakkacho_131122_tasuno_kuroda.0007.wav	hakkacho		Q715819						
668	data01/hakkacho_120514c_himeji_kuroda.0001.wav	hakkacho		Q715819						
713	data01/hakkacho_120514b_himeji_kuroda.0004.wav	hakkacho		Q715819						
782	data01/hakkacho_120514b_himeji_kuroda.0003.wav	hakkacho		Q715819						
945	data01/hakkacho_120514a_himeji_kuroda.0001.wav	hakkacho		Q715819						
1224	data01/hakkacho_120514b_himeji_kuroda.0006.wav	hakkacho		Q715819						
1409	data01/hakkacho_131122_tasuno_kuroda.0004.wav	hakkacho		Q715819						
1432	data01/hakkacho_120514c_himeji_kuroda.0000.wav	hakkacho		Q715819						
1548	data01/hakkacho_131122_tasuno_kuroda.0006.wav	hakkacho		Q715819						
1816	data01/hakkacho_120514b_himeji_kuroda.0001.wav	hakkacho		Q715819						
1838	data01/hakkacho_131122_tasuno_kuroda.0001.wav	hakkacho		Q715819						
2353	data01/hakkacho_131122_tasuno_kuroda.0009.wav	hakkacho		Q715819						
2398	data01/hakkacho_131122_tasuno_kuroda.0005.wav	hakkacho		Q715819						
2442	data01/hakkacho_131122_tasuno_kuroda.0002.wav	hakkacho		Q715819						
2912	data01/hakkacho_131122_tasuno_kuroda.0003.wav	hakkacho		Q715819						
2913	data01/hakkacho_131122_tasuno_kuroda.0008.wav	hakkacho		Q715819						
2953	data01/hakkacho_120514b_himeji_kuroda.0000.wav	hakkacho		Q715819						
3592	data01/hakkacho_120514b_himeji_kuroda.0007.wav	hakkacho		Q715819						
3624	data01/hakkacho_120514a_himeji_kuroda.0003.wav	hakkacho		Q715819						
3835	data01/hakkacho_120514a_himeji_kuroda.0000.wav	hakkacho		Q715819						
4011	data01/hakkacho_120514a_himeji_kuroda.0002.wav	hakkacho		Q715819						
4314	data01/hakkacho_120514c_himeji_kuroda.0004.wav	hakkacho		Q715819						
4598	data01/hakkacho_120514b_himeji_kuroda.0005.wav	hakkacho		Q715819						
4634	data01/hakkacho_120514b_himeji_kuroda.0008.wav	hakkacho		Q715819						
2496	data01/harioama_080704_doto_kuroda.0001.wav	harioama		Q31769						
3163	data01/harioama_080704_doto_kuroda.0000.wav	harioama		Q31769						
1149	data01/higegabi_141015_kochi_kuroda.0003.wav	higegabi		Q3313694						
1918	data01/higegabi_141015_kochi_kuroda.0000.wav	higegabi		Q3313694						
1963	data01/higegabi_141015_kochi_kuroda.0002.wav	higegabi		Q3313694						
3631	data01/higegabi_141015_kochi_kuroda.0004.wav	higegabi		Q3313694						
4687	data01/higegabi_141015_kochi_kuroda.0001.wav	higegabi		Q3313694						
53	data01/himeama_140614_fuji_mju.0000.wav	himeama		Q31713						
300	data01/himeama2_150510_naganuma_mju.0006.wav	himeama		Q31713						
320	data01/himeama_150510_naganuma_mju.0003.wav	himeama		Q31713						
467	data01/himeama_150510_naganuma_mju.0002.wav	himeama		Q31713						
588	data01/himeama_140614_fuji_mju.0004.wav	himeama		Q31713						
876	data01/himeama_150510_naganuma_mju.0000.wav	himeama		Q31713						
1004	data01/himeama_150510_naganuma_mju.0004.wav	himeama		Q31713						
1133	data01/himeama_140614_fuji_mju.0007.wav	himeama		Q31713						
1239	data01/himeama2_150510_naganuma_mju.0004.wav	himeama		Q31713						
1604	data01/himeama2_150510_naganuma_mju.0003.wav	himeama		Q31713						
1786	data01/himeama_140614_fuji_mju.0003.wav	himeama		Q31713						
2391	data01/himeama2_150510_naganuma_mju.0000.wav	himeama		Q31713						
2522	data01/himeama2_150510_naganuma_mju.0001.wav	himeama		Q31713						
2635	data01/himeama_140614_fuji_mju.0006.wav	himeama		Q31713						
2763	data01/himeama_140614_fuji_mju.0002.wav	himeama		Q31713						
3209	data01/himeama_150510_naganuma_mju.0005.wav	himeama		Q31713						
3442	data01/himeama_150510_naganuma_mju.0001.wav	himeama		Q31713						
3670	data01/himeama2_150510_naganuma_mju.0005.wav	himeama		Q31713						
4134	data01/himeama_140614_fuji_mju.0005.wav	himeama		Q31713						
4521	data01/himeama_140614_fuji_mju.0001.wav	himeama		Q31713						
4591	data01/himeama2_150510_naganuma_mju.0002.wav	himeama		Q31713						
280	data01/hiyodorihina_140607_hyogo_kaji.0004.wav	hiyodorihina		Q10770477						
694	data01/hiyodorihina_140607_hyogo_kaji.0009.wav	hiyodorihina		Q10770477						
905	data01/hiyodorihina_140607_hyogo_kaji.0002.wav	hiyodorihina		Q10770477						
906	data01/hiyodorihina_140607_hyogo_kaji.0007.wav	hiyodorihina		Q10770477						
2105	data01/hiyodorihina_140607_hyogo_kaji.0000.wav	hiyodorihina		Q10770477						
3395	data01/hiyodorihina_140607_hyogo_kaji.0010.wav	hiyodorihina		Q10770477						
4087	data01/hiyodorihina_140607_hyogo_kaji.0006.wav	hiyodorihina		Q10770477						
4293	data01/hiyodorihina_140607_hyogo_kaji.0005.wav	hiyodorihina		Q10770477						
4383	data01/hiyodorihina_140607_hyogo_kaji.0003.wav	hiyodorihina		Q10770477						
4433	data01/hiyodorihina_140607_hyogo_kaji.0001.wav	hiyodorihina		Q10770477						
4767	data01/hiyodorihina_140607_hyogo_kaji.0008.wav	hiyodorihina		Q10770477						
756	data01/hojirogamo_110325_tomakomai_namba.0000.wav	hojirogamo		Q29865						
1715	data01/hojirogamo_110325_tomakomai_namba.0001.wav	hojirogamo		Q29865						
2548	data01/hojirogamo_110325_tomakomai_namba.0002.wav	hojirogamo		Q29865						
3172	data01/hojirogamo_110325_tomakomai_namba.0003.wav	hojirogamo		Q29865						
286	data01/honsei_100503_kunitachi_mju.0008.wav	honsei		Q518087						
718	data01/honsei_100503_kunitachi_mju.0000.wav	honsei		Q518087						
975	data01/honsei_100503_kunitachi_mju.0003.wav	honsei		Q518087						
1469	data01/honsei_100503_kunitachi_mju.0004.wav	honsei		Q518087						
2656	data01/honsei_100503_kunitachi_mju.0002.wav	honsei		Q518087						
3165	data01/honsei_100503_kunitachi_mju.0005.wav	honsei		Q518087						
3251	data01/honsei_100503_kunitachi_mju.0007.wav	honsei		Q518087						
3867	data01/honsei_100503_kunitachi_mju.0001.wav	honsei		Q518087						
4006	data01/honsei_100503_kunitachi_mju.0006.wav	honsei		Q518087						
2318	data01/horoku_090409_sanbanse_moriya.0000.wav	horoku		Q76496						
4817	data01/horoku_090409_sanbanse_moriya.0001.wav	horoku		Q76496						
1700	data01/hukurou_100420_watarase.0000.wav	hukurou		Q190083						
2142	data01/fukurou_070605_nasushiobara_hirano.0000.wav	hukurou		Q190083						
2815	data01/fukurou_070605_nasushiobara_hirano.0002.wav	hukurou		Q190083						
3263	data01/fukurou_070605_nasushiobara_hirano.0001.wav	hukurou		Q190083						
3290	data01/hukurou_100420_watarase.0001.wav	hukurou		Q190083						
223	data01/iijimac_160515_miyake_kuroda.0003.wav	iijima		Q1590370						
316	data01/iijima_160516_miyake_kuroda.0002.wav	iijima		Q1590370						
354	data01/iijimac_160515_miyake_kuroda.0009.wav	iijima		Q1590370						
532	data01/iijima_160516_miyake_kuroda.0003.wav	iijima		Q1590370						
738	data01/iijima_160516_miyake_kuroda.0004.wav	iijima		Q1590370						
870	data01/iijima_160516_miyake_kuroda.0007.wav	iijima		Q1590370						
912	data01/iijima_160515_miyake_kuroda.0001.wav	iijima		Q1590370						
957	data01/iijimac_160515_miyake_kuroda.0004.wav	iijima		Q1590370						
1292	data01/iijimac_160515_miyake_kuroda.0007.wav	iijima		Q1590370						
1924	data01/iijimac_160515_miyake_kuroda.0010.wav	iijima		Q1590370						
2188	data01/iijimac_160515_miyake_kuroda.0001.wav	iijima		Q1590370						
3316	data01/iijima_160515_miyake_kuroda.0000.wav	iijima		Q1590370						
3507	data01/iijima_160516_miyake_kuroda.0000.wav	iijima		Q1590370						
4021	data01/iijima_160516_miyake_kuroda.0005.wav	iijima		Q1590370						
4022	data01/iijima_160516_miyake_kuroda.0006.wav	iijima		Q1590370						
4327	data01/iijima_160516_miyake_kuroda.0001.wav	iijima		Q1590370						
4460	data01/iijimac_160515_miyake_kuroda.0000.wav	iijima		Q1590370						
4537	data01/iijimac_160515_miyake_kuroda.0008.wav	iijima		Q1590370						
4629	data01/iijima_160515_miyake_kuroda.0002.wav	iijima		Q1590370						
4681	data01/iijimac_160515_miyake_kuroda.0002.wav	iijima		Q1590370						
4918	data01/iijimac_160515_miyake_kuroda.0005.wav	iijima		Q1590370						
4987	data01/iijimac_160515_miyake_kuroda.0006.wav	iijima		Q1590370						
67	data01/ishigakishiju_120423_ishigaki_moriya.0002.wav	ishigakishiju		Q177798						
1710	data01/ishigakishiju_120423_ishigaki_moriya.0000.wav	ishigakishiju		Q177798						
4012	data01/ishigakishiju_120423_ishigaki_moriya.0001.wav	ishigakishiju		Q177798						
12	data01/jobitakic_160808_hyogo_kuroda.0006.wav	jyoubitaki		Q616456						
13	data01/jobitakic_160808_hyogo_kuroda.0012.wav	jyoubitaki		Q616456						
35	data01/mejiroc_160516_miyake_kuroda.0002.wav	jyoubitaki		Q616456						
36	data01/mejiroc_160516_miyake_kuroda.0003.wav	jyoubitaki		Q616456						
51	data01/jobitaki_071107_watarase_hirano.0007.wav	jyoubitaki		Q616456						
74	data01/jobitakic_160808_hyogo_kuroda.0013.wav	jyoubitaki		Q616456						
78	data01/jyoubitaki_121112_utsunomiya_hirano.0000.wav	jyoubitaki		Q616456						
180	data01/jobitaki_140523_hyogo_kuroda.0000.wav	jyoubitaki		Q616456						
222	data01/jobitakic_160808_hyogo_kuroda.0009.wav	jyoubitaki		Q616456						
323	data01/jobitaki_071107_watarase_hirano.0002.wav	jyoubitaki		Q616456						
422	data01/jobitakic_160808_hyogo_kuroda.0017.wav	jyoubitaki		Q616456						
485	data01/jobitaki_160808_hyogo_kuroda.0004.wav	jyoubitaki		Q616456						
507	data01/jobitaki_150503_shiga.0000.wav	jyoubitaki		Q616456						
572	data01/jobitaki_140523_hyogo_kuroda.0002.wav	jyoubitaki		Q616456						
601	data01/jobitaki_160808_hyogo_kuroda.0005.wav	jyoubitaki		Q616456						
809	data01/jobitaki_160808_hyogo_kuroda.0006.wav	jyoubitaki		Q616456						
894	data01/jobitaki_160808_hyogo_kuroda.0009.wav	jyoubitaki		Q616456						
954	data01/jobitakic_160808_hyogo_kuroda.0001.wav	jyoubitaki		Q616456						
966	data01/jobitaki_150503_shiga.0001.wav	jyoubitaki		Q616456						
1079	data01/jobitaki_071107_watarase_hirano.0005.wav	jyoubitaki		Q616456						
1117	data01/jobitaki_121027_hyogo_kuroda.0004.wav	jyoubitaki		Q616456						
1286	data01/jobitakic_160808_hyogo_kuroda.0018.wav	jyoubitaki		Q616456						
1387	data01/jobitaki_141021_hyogo_kuroda.0002.wav	jyoubitaki		Q616456						
1638	data01/jobitakic_160808_hyogo_kuroda.0007.wav	jyoubitaki		Q616456						
1699	data01/jobitaki_071107_watarase_hirano.0006.wav	jyoubitaki		Q616456						
1914	data01/jobitakic_160808_hyogo_kuroda.0008.wav	jyoubitaki		Q616456						
1922	data01/jobitaki_160808_hyogo_kuroda.0008.wav	jyoubitaki		Q616456						
1947	data01/mejiroc_160516_miyake_kuroda.0001.wav	jyoubitaki		Q616456						
2110	data01/jobitakic_160808_hyogo_kuroda.0016.wav	jyoubitaki		Q616456						
2138	data01/jobitaki_121027_hyogo_kuroda.0000.wav	jyoubitaki		Q616456						
2186	data01/jobitaki_150503_shiga.0002.wav	jyoubitaki		Q616456						
2193	data01/jobitaki_141021_hyogo_kuroda.0000.wav	jyoubitaki		Q616456						
2219	data01/jobitaki_150503_shiga.0003.wav	jyoubitaki		Q616456						
2242	data01/jobitaki_141021_hyogo_kuroda.0001.wav	jyoubitaki		Q616456						
2247	data01/jobitaki_121027_hyogo_kuroda.0002.wav	jyoubitaki		Q616456						
2262	data01/jobitaki_071107_watarase_hirano.0001.wav	jyoubitaki		Q616456						
2304	data01/mejiroc_160516_miyake_kuroda.0004.wav	jyoubitaki		Q616456						
2315	data01/jobitakic_160808_hyogo_kuroda.0005.wav	jyoubitaki		Q616456						
2327	data01/jobitaki_150503_shiga.0004.wav	jyoubitaki		Q616456						
2333	data01/jobitaki_160808_hyogo_kuroda.0013.wav	jyoubitaki		Q616456						
2349	data01/mejiroc_160516_miyake_kuroda.0000.wav	jyoubitaki		Q616456						
2482	data01/jobitaki_160808_hyogo_kuroda.0015.wav	jyoubitaki		Q616456						
2555	data01/jobitaki_141021_hyogo_kuroda.0004.wav	jyoubitaki		Q616456						
2557	data01/jobitakic_160808_hyogo_kuroda.0010.wav	jyoubitaki		Q616456						
2569	data01/jobitaki_121027_hyogo_kuroda.0001.wav	jyoubitaki		Q616456						
2602	data01/jyoubitaki_121112_utsunomiya_hirano.0005.wav	jyoubitaki		Q616456						
2728	data01/jobitaki_160808_hyogo_kuroda.0003.wav	jyoubitaki		Q616456						
2938	data01/jobitaki_160808_hyogo_kuroda.0014.wav	jyoubitaki		Q616456						
3022	data01/jobitakic_160808_hyogo_kuroda.0004.wav	jyoubitaki		Q616456						
3111	data01/mejiroc_160516_miyake_kuroda.0005.wav	jyoubitaki		Q616456						
3174	data01/jyoubitaki_121112_utsunomiya_hirano.0003.wav	jyoubitaki		Q616456						
3380	data01/jobitaki_160808_hyogo_kuroda.0011.wav	jyoubitaki		Q616456						
3463	data01/jobitaki_160808_hyogo_kuroda.0010.wav	jyoubitaki		Q616456						
3475	data01/jobitakic_160808_hyogo_kuroda.0000.wav	jyoubitaki		Q616456						
3533	data01/jobitaki_160808_hyogo_kuroda.0000.wav	jyoubitaki		Q616456						
3603	data01/jobitaki_141021_hyogo_kuroda.0003.wav	jyoubitaki		Q616456						
3800	data01/jobitaki_160808_hyogo_kuroda.0007.wav	jyoubitaki		Q616456						
3829	data01/jobitaki_141021_hyogo_kuroda.0005.wav	jyoubitaki		Q616456						
3852	data01/jobitaki_071107_watarase_hirano.0004.wav	jyoubitaki		Q616456						
3871	data01/jobitaki_140523_hyogo_kuroda.0001.wav	jyoubitaki		Q616456						
3913	data01/jobitaki_071107_watarase_hirano.0003.wav	jyoubitaki		Q616456						
3920	data01/jobitaki_141021_hyogo_kuroda.0006.wav	jyoubitaki		Q616456						
4120	data01/jobitakic_160808_hyogo_kuroda.0015.wav	jyoubitaki		Q616456						
4204	data01/jobitaki_160808_hyogo_kuroda.0002.wav	jyoubitaki		Q616456						
4212	data01/jyoubitaki_121112_utsunomiya_hirano.0002.wav	jyoubitaki		Q616456						
4223	data01/jobitaki_160808_hyogo_kuroda.0012.wav	jyoubitaki		Q616456						
4322	data01/jobitakic_160808_hyogo_kuroda.0011.wav	jyoubitaki		Q616456						
4467	data01/jobitaki_071107_watarase_hirano.0000.wav	jyoubitaki		Q616456						
4526	data01/jyoubitaki_121112_utsunomiya_hirano.0001.wav	jyoubitaki		Q616456						
4544	data01/jyoubitaki_121112_utsunomiya_hirano.0004.wav	jyoubitaki		Q616456						
4640	data01/jobitakic_160808_hyogo_kuroda.0014.wav	jyoubitaki		Q616456						
4680	data01/jobitakic_160808_hyogo_kuroda.0003.wav	jyoubitaki		Q616456						
4686	data01/jobitakic_160808_hyogo_kuroda.0019.wav	jyoubitaki		Q616456						
4688	data01/jobitakic_160808_hyogo_kuroda.0020.wav	jyoubitaki		Q616456						
4732	data01/mejiroc_160516_miyake_kuroda.0006.wav	jyoubitaki		Q616456						
4736	data01/jobitaki_071107_watarase_hirano.0008.wav	jyoubitaki		Q616456						
4775	data01/jobitaki_130820_syobyou_murahama.0000.wav	jyoubitaki		Q616456						
4894	data01/jobitaki_160808_hyogo_kuroda.0001.wav	jyoubitaki		Q616456						
4920	data01/jobitaki_121027_hyogo_kuroda.0003.wav	jyoubitaki		Q616456						
4925	data01/jobitakic_160808_hyogo_kuroda.0002.wav	jyoubitaki		Q616456						
445	data01/kajikagaeru_130618_nashushiobara.0000.wav	kajikagaeru								
521	data01/kajikagaeru_130618_nashushiobara.0003.wav	kajikagaeru								
2516	data01/kajikagaeru_130618_nashushiobara.0004.wav	kajikagaeru								
2896	data01/kajikagaeru_130618_nashushiobara.0002.wav	kajikagaeru								
4763	data01/kajikagaeru_130618_nashushiobara.0001.wav	kajikagaeru								
47	data01/kakko_120629_utsunomiya_hirano.0008.wav	kakko		Q26381						
338	data01/kakko060602_kokubunji_mju.0000.wav	kakko		Q26381						
593	data01/kakko060602_kokubunji_mju.0005.wav	kakko		Q26381						
683	data01/kakko060602_kokubunji_mju.0006.wav	kakko		Q26381						
755	data01/kakko060602_kokubunji_mju.0009.wav	kakko		Q26381						
898	data01/kakko060602_kokubunji_mju.0008.wav	kakko		Q26381						
944	data01/kakko060602_kokubunji_mju.0011.wav	kakko		Q26381						
1076	data01/kakko_120629_utsunomiya_hirano.0003.wav	kakko		Q26381						
1187	data01/kakko060602_kokubunji_mju.0007.wav	kakko		Q26381						
1420	data01/kakko_120629_utsunomiya_hirano.0000.wav	kakko		Q26381						
1421	data01/kakko_120629_utsunomiya_hirano.0001.wav	kakko		Q26381						
1564	data01/kakko060602_kokubunji_mju.0004.wav	kakko		Q26381						
1686	data01/kakou_100610_nikko.0000.wav	kakko		Q26381						
1711	data01/kakko060602_kokubunji_mju.0002.wav	kakko		Q26381						
1953	data01/kakko_120629_utsunomiya_hirano.0007.wav	kakko		Q26381						
2921	data01/kakko_120629_utsunomiya_hirano.0005.wav	kakko		Q26381						
3015	data01/kakko_070716_chikuma_kasahara.0000.wav	kakko		Q26381						
3488	data01/kakko060602_kokubunji_mju.0010.wav	kakko		Q26381						
3546	data01/kakko060602_kokubunji_mju.0003.wav	kakko		Q26381						
3810	data01/kakko060602_kokubunji_mju.0001.wav	kakko		Q26381						
3849	data01/kakko_120629_utsunomiya_hirano.0004.wav	kakko		Q26381						
4129	data01/kakko_120629_utsunomiya_hirano.0006.wav	kakko		Q26381						
4415	data01/kakko_120629_utsunomiya_hirano.0002.wav	kakko		Q26381						
642	data01/kaogurogabi_130429_akikawa_miya.0003.wav	kaogurogabi		Q1589896						
1167	data01/kaogurogabi_130429_akikawa_miya.0002.wav	kaogurogabi		Q1589896						
2986	data01/kaogurogabi_130429_akikawa_miya.0001.wav	kaogurogabi		Q1589896						
2987	data01/kaogurogabi_130429_akikawa_miya.0004.wav	kaogurogabi		Q1589896						
3190	data01/kaogurogabi_130429_akikawa_miya.0000.wav	kaogurogabi		Q1589896						
212	data01/kaojirogabicho_20140410_watarase_hirano.0003.wav	kaojirogabityou		Q1589896						
353	data01/kaojirogabityou_120406_watarase_hirano.0007.wav	kaojirogabityou		Q1589896						
1290	data01/kaojirogabityou_120406_watarase_hirano.0005.wav	kaojirogabityou		Q1589896						
1371	data01/kaojirogabicho_20140410_watarase_hirano.0001.wav	kaojirogabityou		Q1589896						
2060	data01/kaojirogabicho_20140410_watarase_hirano.0005.wav	kaojirogabityou		Q1589896						
2118	data01/kaojirogabityou_120406_watarase_hirano.0004.wav	kaojirogabityou		Q1589896						
2227	data01/kaojirogabicho_20140410_watarase_hirano.0002.wav	kaojirogabityou		Q1589896						
2413	data01/kaojirogabityou_120406_watarase_hirano.0002.wav	kaojirogabityou		Q1589896						
2503	data01/kaojirogabityou_120406_watarase_hirano.0006.wav	kaojirogabityou		Q1589896						
2566	data01/kaojirogabityou_120406_watarase_hirano.0001.wav	kaojirogabityou		Q1589896						
2596	data01/kaojirogabityou_120406_watarase_hirano.0003.wav	kaojirogabityou		Q1589896						
2730	data01/kaojirogabityou_120406_watarase_hirano.0008.wav	kaojirogabityou		Q1589896						
3068	data01/kaojirogabityou_120406_watarase_hirano.0000.wav	kaojirogabityou		Q1589896						
3161	data01/kaojirogabicho_20140410_watarase_hirano.0006.wav	kaojirogabityou		Q1589896						
3799	data01/kaojirogabicho_20140410_watarase_hirano.0004.wav	kaojirogabityou		Q1589896						
3945	data01/kaojirogabicho_20140410_watarase_hirano.0000.wav	kaojirogabityou		Q1589896						
649	data01/karafutomuji_140514_tobishima_mima.0011.wav	karafutomuji		Q809446						
1835	data01/karafutomuji_140514_tobishima_mima.0006.wav	karafutomuji		Q809446						
2351	data01/karafutomuji_140514_tobishima_mima.0009.wav	karafutomuji		Q809446						
2441	data01/karafutomuji_140514_tobishima_mima.0003.wav	karafutomuji		Q809446						
2996	data01/karafutomuji_140514_tobishima_mima.0012.wav	karafutomuji		Q809446						
3272	data01/karafutomuji_140514_tobishima_mima.0004.wav	karafutomuji		Q809446						
3352	data01/karafutomuji_140514_tobishima_mima.0001.wav	karafutomuji		Q809446						
3353	data01/karafutomuji_140514_tobishima_mima.0005.wav	karafutomuji		Q809446						
3431	data01/karafutomuji_140514_tobishima_mima.0008.wav	karafutomuji		Q809446						
4085	data01/karafutomuji_140514_tobishima_mima.0007.wav	karafutomuji		Q809446						
4386	data01/karafutomuji_140514_tobishima_mima.0000.wav	karafutomuji		Q809446						
4501	data01/karafutomuji_140514_tobishima_mima.0002.wav	karafutomuji		Q809446						
4816	data01/karafutomuji_140514_tobishima_mima.0010.wav	karafutomuji		Q809446						
98	data01/kohakucho_151129_kaga_mju.0006.wav	kohakucyou		Q26603						
163	data01/kohakucho_151129_kaga_mju.0002.wav	kohakucyou		Q26603						
234	data01/kohakucho_151129_kaga_mju.0005.wav	kohakucyou		Q26603						
788	data01/kohakucho_151129_kaga_mju.0009.wav	kohakucyou		Q26603						
1298	data01/kohakucho_130407_aomori_kuroda.0003.wav	kohakucyou		Q26603						
1318	data01/kohakucho_151129_kaga_mju.0003.wav	kohakucyou		Q26603						
1538	data01/kohakucho_151129_kaga_mju.0007.wav	kohakucyou		Q26603						
1671	data01/kohakucho_151129_kaga_mju.0001.wav	kohakucyou		Q26603						
2434	data01/kohakucho_151129_kaga_mju.0008.wav	kohakucyou		Q26603						
2738	data01/kohakucho_151129_kaga_mju.0000.wav	kohakucyou		Q26603						
2769	data01/kohakucyou_051107_tottori_kaji.0001.wav	kohakucyou		Q26603						
2783	data01/kohakucho_130407_aomori_kuroda.0000.wav	kohakucyou		Q26603						
2813	data01/kohakucho_151129_kaga_mju.0010.wav	kohakucyou		Q26603						
3255	data01/kohakucho_151129_kaga_mju.0004.wav	kohakucyou		Q26603						
3339	data01/kohakucho_130407_aomori_kuroda.0005.wav	kohakucyou		Q26603						
3456	data01/kohakucyou_051107_tottori_kaji.0000.wav	kohakucyou		Q26603						
3919	data01/kohakucho_130407_aomori_kuroda.0002.wav	kohakucyou		Q26603						
4936	data01/kohakucho_130407_aomori_kuroda.0001.wav	kohakucyou		Q26603						
4980	data01/kohakucho_130407_aomori_kuroda.0004.wav	kohakucyou		Q26603						
92	data01/kojukei2_060512_hino_mju.0003.wav	kojyukei		Q1074291						
244	data01/kojyukei_120704_sano_hirano.0000.wav	kojyukei		Q1074291						
657	data01/kojukei1_060512_hino_mju.0000.wav	kojyukei		Q1074291						
1163	data01/kojukei2_060512_hino_mju.0004.wav	kojyukei		Q1074291						
2149	data01/kojyukei_120704_sano_hirano.0002.wav	kojyukei		Q1074291						
3075	data01/kojukei2_060512_hino_mju.0000.wav	kojyukei		Q1074291						
3223	data01/kojukei2_060512_hino_mju.0006.wav	kojyukei		Q1074291						
3376	data01/kojukei2_060512_hino_mju.0005.wav	kojyukei		Q1074291						
4381	data01/kojukei2_060512_hino_mju.0001.wav	kojyukei		Q1074291						
4678	data01/kojukei2_060512_hino_mju.0002.wav	kojyukei		Q1074291						
4972	data01/kojyukei_120704_sano_hirano.0001.wav	kojyukei		Q1074291						
4978	data01/kojukei1_060512_hino_mju.0001.wav	kojyukei		Q1074291						
378	data01/kojyurin_100202_utsunomiya_hirano.0005.wav	kojyurin		Q1589261						
584	data01/kojurin_040614_tonegawa_kuroda.0002.wav	kojyurin		Q1589261						
746	data01/kojurin_040614_tonegawa_kuroda.0008.wav	kojyurin		Q1589261						
982	data01/kojyurin_100202_utsunomiya_hirano.0007.wav	kojyurin		Q1589261						
1235	data01/kojyurin_100202_utsunomiya_hirano.0000.wav	kojyurin		Q1589261						
1761	data01/kojyurin_100202_utsunomiya_hirano.0003.wav	kojyurin		Q1589261						
2023	data01/kojurin_040614_tonegawa_kuroda.0005.wav	kojyurin		Q1589261						
2362	data01/kojurin_040614_tonegawa_kuroda.0007.wav	kojyurin		Q1589261						
2404	data01/kojurin_040614_tonegawa_kuroda.0006.wav	kojyurin		Q1589261						
2518	data01/kojyurin_100202_utsunomiya_hirano.0008.wav	kojyurin		Q1589261						
2570	data01/kojyurin_100202_utsunomiya_hirano.0002.wav	kojyurin		Q1589261						
2622	data01/kojyurin_100202_utsunomiya_hirano.0001.wav	kojyurin		Q1589261						
2680	data01/kojurin_040614_tonegawa_kuroda.0000.wav	kojyurin		Q1589261						
3210	data01/kojurin_040614_tonegawa_kuroda.0004.wav	kojyurin		Q1589261						
3786	data01/kojurin_040614_tonegawa_kuroda.0001.wav	kojyurin		Q1589261						
3969	data01/kojurin_040614_tonegawa_kuroda.0003.wav	kojyurin		Q1589261						
4221	data01/kojyurin_100202_utsunomiya_hirano.0006.wav	kojyurin		Q1589261						
4790	data01/kojyurin_100202_utsunomiya_hirano.0004.wav	kojyurin		Q1589261						
4912	data01/kojyurin_100202_utsunomiya_hirano.0009.wav	kojyurin		Q1589261						
618	data01/kokumaru_130410_aomori_kuroda.0004.wav	kokumaru		Q201461						
1036	data01/kokumaru_130410_aomori_kuroda.0003.wav	kokumaru		Q201462						
1637	data01/kokumaru_130410_aomori_kuroda.0001.wav	kokumaru		Q201463						
2048	data01/kokumaru_130410_aomori_kuroda.0002.wav	kokumaru		Q201464						
2172	data01/kokumaru_130410_aomori_kuroda.0006.wav	kokumaru		Q201465						
3755	data01/kokumaru_130410_aomori_kuroda.0005.wav	kokumaru		Q201466						
3759	data01/kokumaru_130410_aomori_kuroda.0000.wav	kokumaru		Q201467						
85	data01/konotori_140602_toyooka_kuroda.0001.wav	konotori		Q998495						
151	data01/konotori_140602_toyooka_kuroda.0004.wav	konotori		Q998495						
967	data01/konotori_140602_toyooka_kuroda.0000.wav	konotori		Q998495						
1152	data01/konotori_150629_toyooka_kuroda.0003.wav	konotori		Q998495						
1811	data01/konotori_140602_toyooka_kuroda.0002.wav	konotori		Q998495						
